,val,grad
0,"[[[[ 1.05145163e+00  2.84451783e+00 -2.29927794e+00  7.48458115e-01
    -7.44237826e-01]
   [-1.40793344e-01 -8.56885633e-01  1.16692873e-01 -2.09396280e+00
     1.98148858e-01]
   [-1.41833849e+00  1.15128475e+00  2.68765829e+00  8.65656877e-01
    -3.84765194e-02]
   [ 8.15036498e-01 -2.42759996e+00 -9.22239415e-01 -1.92805283e+00
    -1.56076297e+00]
   [-1.93395807e-01 -3.23172346e-01 -2.48287838e-01 -2.09766032e-01
    -2.71573140e-01]]]


 [[[-2.48694794e-01  9.89374494e-01 -3.70267193e+00  8.40053008e-01
     1.38078622e+00]
   [-1.38077429e+00 -2.34280167e-01  1.47833379e+00 -5.62864457e-01
    -4.02276187e-01]
   [ 2.08663507e+00 -9.72466619e-01  8.44130733e-02  1.14123590e+00
     8.39117674e-01]
   [-1.57642898e-01 -2.82907260e+00 -5.52166672e-01 -1.57861198e-01
     1.83974419e+00]
   [-3.53221281e+00  3.01886741e-01 -1.69443365e+00  3.13786625e+00
    -3.80052698e-01]]]


 [[[ 2.24990439e+00 -4.09705017e-01 -8.75426697e-01 -6.56866125e-01
     2.64431217e+00]
   [ 4.31900618e-01  1.13673308e+00  5.90903926e-02  1.32015890e+00
     7.66530608e-01]
   [ 2.21455170e-01  2.82093053e+00 -7.36743437e-01 -9.00064477e-01
     2.32662643e-01]
   [ 2.04413760e-01 -6.34472360e-01 -3.08272149e-01  1.82349109e-02
    -7.69027461e-01]
   [-4.07355871e-01 -5.82397362e-01 -2.67943343e-01 -8.64818837e-01
    -1.27645136e+00]]]


 [[[ 8.20879506e-01 -5.66973210e-01  1.62526707e+00 -5.33354884e-01
     2.64924841e+00]
   [-2.66527263e-01  1.86924001e+00 -3.48864326e-01 -5.87124138e-01
     1.32387306e+00]
   [ 3.88084121e-01 -2.38946107e+00  1.99541543e+00  9.88443391e-01
     4.75147092e-01]
   [-2.45747848e-02 -1.75884486e-01  3.29911306e-01 -1.64900853e-01
     2.11597140e-01]
   [-8.84460769e-01 -7.02757797e-01  7.05599899e-01  1.26820781e+00
     6.61435599e-01]]]


 [[[ 1.18832582e+00 -7.61031318e-01  2.38797128e+00  8.22869542e-01
    -4.16445375e-01]
   [ 2.15961883e+00 -3.09584587e-02  2.78396477e+00 -6.77318575e-01
    -8.36108163e-01]
   [-1.37560410e+00  1.19008894e+00 -1.42352895e+00 -1.35616972e+00
     2.75548418e+00]
   [-1.34363288e+00 -1.44999259e+00 -2.04207518e+00  2.87286369e-01
     1.06373336e+00]
   [-4.34867236e-01  9.18327779e-02 -3.88803649e-01  5.82138068e-01
     4.45554129e-01]]]


 [[[-3.77382162e-01  4.05036937e-01  1.11782933e+00 -8.36733446e-02
     6.79494009e-01]
   [ 1.86968693e+00  2.35943500e+00  1.31010019e-03 -5.99643474e-01
     7.85244314e-01]
   [ 2.69406131e+00 -3.08521271e-01  2.83336028e-01  2.15615850e+00
     6.00767999e-01]
   [-1.05135735e+00  5.21710200e-01  1.15822054e+00  9.97714047e-01
     2.99408218e+00]
   [-1.18253805e-01 -1.72695055e+00 -2.96141414e+00 -1.31372571e-01
    -1.27559689e+00]]]]",0
1,[-0.98829822 -0.98595197  1.89677208 -0.34583992  0.16806064 -1.28260699],0
2,"[[[[-1.04847624e+00 -9.00197260e-01 -1.12002544e-01  4.36743675e-02
    -3.83677487e-01]
   [-4.06154998e-01  5.00887423e-01 -3.72159435e-02 -3.54411976e-02
    -1.34848834e+00]
   [ 1.45938437e+00  4.17875486e-01 -1.60989663e+00 -9.82794185e-02
    -8.38920162e-02]
   [-4.93831901e-01  4.03279597e-01  5.26978146e-01  1.95536468e-01
     5.78415911e-01]
   [-4.14534667e-01  9.87437018e-01 -3.19372820e-01 -1.07794579e-01
    -2.36844179e-01]]

  [[-6.88636216e-01  3.88606474e-03 -5.08962947e-01  9.26227469e-01
     2.05232998e-01]
   [-8.55188424e-01 -1.46798898e-01  3.99196364e-01  2.21220364e-01
    -3.99693621e-01]
   [-4.42821299e-01  1.31423575e-01 -1.11584178e-01  2.21993678e-02
    -9.54793619e-02]
   [ 3.01646806e-01 -1.38743709e-01 -3.32103616e-01  3.39259690e-01
     6.25287741e-01]
   [ 4.07417721e-01  9.10638457e-02  2.68787337e-01  5.29821362e-01
    -1.58096752e+00]]

  [[ 2.11579654e-01  3.04315287e-01 -4.81377593e-01  5.53407568e-03
    -2.57488559e-01]
   [ 4.84580108e-01 -3.08942210e-01  5.25043961e-01  6.39835225e-01
     2.35188088e-02]
   [ 1.56374310e-01 -4.20263632e-01  1.20397895e-01  1.98659798e-01
    -1.22389497e-01]
   [ 3.87263341e-02  6.94651445e-01 -2.91817346e-01  6.07881629e-01
     8.62186976e-02]
   [ 6.23927728e-01  1.07669674e+00  4.46816460e-01 -2.54026962e-01
     1.26012439e+00]]

  [[-2.10934582e-01  1.66077731e-01  1.31922302e-01  7.38301617e-01
    -6.87088842e-02]
   [ 2.35116205e-01 -5.86114646e-01  2.75882072e-01 -3.38194364e-01
     4.23314587e-01]
   [ 6.14027096e-01 -5.12951326e-01  1.07464530e+00 -4.26572162e-01
    -1.44935709e-01]
   [-4.22232651e-01 -6.83920523e-01 -1.46865831e+00  3.18353125e-01
     1.16896772e+00]
   [ 6.52346122e-01 -5.79496744e-01 -1.28840927e-01 -2.51323091e-01
    -2.80642088e-01]]

  [[-1.06829179e+00 -9.06303593e-01 -1.78068300e-01 -1.65227345e-01
     1.13670169e+00]
   [ 8.94415782e-01 -2.04205829e-01 -3.44231490e-01 -7.00996603e-01
    -5.61837608e-01]
   [-8.74570327e-02 -1.21158535e+00  6.38927325e-01 -2.53199238e-01
    -1.33539631e-01]
   [ 4.76874889e-01  2.98120889e-01 -2.03056516e-01  4.18776213e-01
    -4.97417624e-02]
   [-4.56504199e-01  1.41086331e+00 -2.14945048e+00  1.64790108e-01
     5.85798468e-01]]

  [[-8.81851763e-01  2.83647431e-01  1.25759296e-01 -8.94658383e-01
    -7.13557670e-01]
   [-4.62808804e-01  5.09018305e-01  5.40658154e-01  1.85338988e-01
    -1.89415609e-01]
   [-2.88663518e-01  1.77111195e+00  9.91118186e-01 -3.98800471e-01
    -5.40152203e-01]
   [ 3.47900697e-01 -5.50722922e-02  7.84597390e-01 -1.34241351e-01
    -6.15080445e-01]
   [ 5.23241483e-01 -8.70694909e-02  3.35726930e-01 -5.20812446e-01
     2.43411494e-01]]]


 [[[-4.25635941e-01 -1.31611813e-01 -8.14173641e-02 -1.35970594e-01
     1.02574925e-01]
   [-7.59113140e-01  1.15294544e+00  1.00936392e+00  2.49409549e-02
     6.00117255e-01]
   [-6.74911933e-01  3.05653152e-01 -1.82115911e-01  1.97260392e-01
    -4.31183209e-01]
   [ 3.93881292e-01  1.12512174e-01  2.26648030e-01  1.48354544e+00
     6.11816946e-01]
   [ 7.29444113e-01 -9.36164164e-02  7.91083071e-01 -1.26269714e+00
    -5.12362831e-01]]

  [[-1.17392645e-01  2.89346776e-01  9.06356852e-01 -2.10779236e-01
    -5.89629607e-02]
   [ 6.16583465e-01 -2.84889470e-02  5.59874044e-01 -6.40476847e-01
     4.86480203e-02]
   [-3.77759395e-01 -5.86691651e-01 -1.29288550e+00 -2.34506907e-01
     1.26203142e-01]
   [-8.60121816e-02  4.15083799e-02  1.24203587e-01  6.83973891e-01
     3.10605111e-01]
   [ 2.71969411e-01 -2.46182557e-01  2.81397684e-01  1.21939085e-01
     5.87721088e-01]]

  [[ 2.27098426e-02 -1.11206508e+00 -8.22932648e-01  4.69963254e-01
     1.55153566e-01]
   [-3.81496292e-01  2.31598690e-01 -2.92883403e-01  4.41709688e-01
     1.57758395e-02]
   [ 3.26320766e-01 -3.27450644e-01 -3.40318207e-01  8.25165111e-01
     7.28093161e-01]
   [-4.96938142e-02 -2.80280680e-01  9.96703799e-01  8.49034204e-01
    -3.19385711e-02]
   [ 3.78942306e-02 -5.15227907e-01 -7.07069229e-01 -6.12704221e-01
     9.28185334e-01]]

  [[-7.27946573e-01  5.83842652e-01 -6.48246350e-01  4.68215021e-02
    -3.51880989e-01]
   [-2.19433226e-01 -4.49042958e-01 -5.48337693e-01  2.99692772e-01
    -1.62111067e-01]
   [-1.08626959e+00  1.53182124e-01  1.83648559e-02  5.26974685e-01
    -5.52889108e-01]
   [ 1.13457878e+00 -6.24016590e-01  7.67189340e-01 -9.28022512e-02
    -4.29849285e-01]
   [ 4.09212466e-01 -3.87788165e-01 -1.05973290e+00 -5.33274737e-01
     4.33342161e-01]]

  [[-1.37046587e+00 -2.24228390e-01  7.80084514e-01  1.75262097e-01
    -1.26987168e+00]
   [ 7.82702606e-01 -4.44165216e-01 -2.35144001e-01  4.06778258e-01
    -4.37609038e-01]
   [-1.22127607e+00  1.18309304e-01 -9.31664149e-01 -1.28383717e+00
    -5.73325377e-01]
   [-8.47588979e-01 -3.86686981e-01  8.16833725e-01  2.19297007e-01
     2.30838591e-01]
   [ 2.99615995e-01 -5.63506512e-01  5.22835062e-01 -4.75375746e-01
     1.41291914e-01]]

  [[-4.76789067e-01  9.05528560e-01  8.23414274e-03 -1.53517300e-02
     6.61013498e-01]
   [-7.30574532e-01 -8.00419658e-01 -8.89517498e-01  5.59031957e-01
     5.38713327e-01]
   [ 2.07458979e-01 -7.48709011e-01 -4.31533822e-02  5.07452124e-02
    -3.68815289e-01]
   [ 1.30237113e+00  5.61597696e-01  4.26304678e-01 -1.82689277e-03
     6.01599135e-01]
   [-3.55213527e-01  3.78901352e-01 -3.19127583e-01  6.44649037e-01
    -7.68532520e-02]]]


 [[[-2.73636300e-01 -5.24051986e-01  1.72999012e-01 -1.39267282e+00
     4.71030625e-01]
   [ 7.62157630e-01 -6.50355463e-03 -2.20751061e-01  1.01287538e-01
     4.64567796e-01]
   [ 1.14398373e+00  1.29238049e+00 -5.88278645e-01  3.86367509e-01
    -6.18499781e-01]
   [-8.93223925e-02  4.69639042e-01 -1.21741511e+00 -1.35558328e-01
     4.64314851e-01]
   [ 2.69539809e-01  6.75313906e-01 -2.37484416e-01 -5.08067727e-01
    -6.35596779e-01]]

  [[ 4.08174990e-01  2.65291338e-01  1.66322107e-02  3.06087179e-01
     9.18633306e-01]
   [ 7.25909233e-01  8.30851890e-02 -3.87081466e-01  1.01080626e+00
    -1.11198858e-01]
   [-6.91168596e-01  3.64085241e-01 -4.44445252e-01  6.70070133e-01
     3.63529689e-01]
   [-1.00125589e+00 -5.09941582e-01 -3.01241324e-01  4.90169431e-01
    -4.73911951e-01]
   [ 4.37316725e-01 -1.98223518e-01 -1.15799454e+00 -4.09672849e-01
     4.54948162e-01]]

  [[ 7.55102608e-02 -1.81294698e-01  2.96364910e-01  8.79273801e-02
    -7.99696898e-01]
   [-1.22156419e+00  1.03556583e+00 -2.50164790e-01 -3.08157439e-01
    -3.62642971e-01]
   [ 1.42221097e-01 -2.69895989e-01  1.30762413e-01 -6.91224840e-02
    -1.49931548e-01]
   [ 4.82957303e-01  1.84660801e-01 -4.13101843e-02  3.77255076e-01
    -3.48623371e-01]
   [-1.32149904e+00 -7.45484549e-01 -6.94782009e-01  8.04329079e-01
    -5.52699025e-01]]

  [[-9.17436949e-01 -9.43832864e-02  1.07764069e-01 -1.00682889e+00
     2.13106748e-01]
   [ 5.58492675e-01 -2.26138157e-01 -6.73094148e-01 -2.23997278e-01
    -3.50678287e-01]
   [ 8.87679907e-02 -6.12050448e-01  2.92072469e-01 -2.00876624e-02
     3.27673879e-02]
   [-7.21614100e-01 -2.52693958e-01 -2.61913308e-02 -6.67862544e-01
    -6.53137306e-01]
   [-5.94342464e-02 -9.31163666e-01  4.81348534e-01  3.77761644e-01
    -9.98154746e-01]]

  [[-1.43312472e+00  2.24973064e-01  3.52644308e-01  6.87472331e-01
    -5.71116607e-01]
   [-5.40271822e-01 -8.18480258e-02  8.13898642e-01 -8.63319345e-01
     7.42036075e-01]
   [ 9.69708625e-02 -5.90769231e-02 -9.79073442e-02 -5.87192801e-01
    -7.20580799e-01]
   [ 1.37171503e-01 -1.88049251e-01  7.23317616e-01 -8.98779961e-01
    -2.73522046e-01]
   [ 1.11177489e-01 -6.45284066e-01 -5.15949752e-01 -3.73031107e-01
     4.53850734e-01]]

  [[-1.19654533e-01  1.84740992e-01  5.92465324e-01 -3.43146062e-01
     4.31523000e-01]
   [-5.72657082e-01 -1.71634265e-01 -1.54566202e+00  6.14305292e-01
     1.48779820e+00]
   [ 9.80961278e-02 -1.54766388e+00  6.23314194e-01 -1.21311920e-01
     5.98184025e-02]
   [-4.94917070e-02 -3.59029320e-02  5.77388276e-01  9.14540193e-01
    -4.09575909e-01]
   [ 2.31882950e-01 -3.52093043e-01  4.23068312e-01 -1.81436593e-01
    -9.32152831e-01]]]


 ...


 [[[ 7.47966056e-02 -1.06850840e+00 -5.18922691e-01 -6.75204483e-01
    -4.86227068e-01]
   [-6.51209187e-01 -9.94925295e-01  2.23431445e-01  9.90251182e-02
     2.85184260e-01]
   [-5.23446645e-01  5.84476136e-01  1.28985422e+00  8.10043534e-01
    -1.12099753e+00]
   [-1.27115316e+00 -3.62013599e-01 -4.16269753e-01 -3.89149017e-01
    -5.71706196e-01]
   [ 3.71542339e-01 -1.06789385e+00  1.52673522e-01  4.25601599e-01
    -1.14600431e-01]]

  [[ 9.05099584e-01 -2.70574174e-01 -5.99429460e-03  8.18385596e-01
    -9.20170419e-01]
   [-4.13054217e-01 -6.00866861e-01 -1.10899481e+00  7.02816629e-01
    -2.14838594e-01]
   [ 5.65874606e-01 -2.29449013e-02 -3.15499201e-01 -3.53814740e-01
    -9.91423633e-01]
   [ 1.35396286e+00 -6.69889169e-01 -1.22875289e+00  6.14152225e-01
     4.78463803e-01]
   [ 9.91976882e-02 -3.40927607e-01  1.48804483e+00  1.00812198e+00
    -2.26001524e-02]]

  [[ 4.01091696e-01 -4.16039620e-01  4.20284288e-01  1.47878419e-01
     3.50219392e-01]
   [ 3.20422636e-01  1.93215064e-02  9.50852676e-02 -1.54172752e-01
     7.75768846e-01]
   [-1.56263148e-01  1.59538236e-01  3.87860501e-01  6.27775753e-01
     4.21448871e-01]
   [ 6.72496093e-01  1.60955327e-01 -7.61512207e-01  6.40232549e-01
     1.05197770e+00]
   [ 3.82683048e-01 -4.93891855e-01 -9.96262553e-01 -5.34907727e-01
     5.04584928e-03]]

  [[ 3.31245251e-01 -4.89653768e-01 -1.82307698e-01  2.52097067e-01
     4.03501395e-03]
   [-1.09261247e+00  5.39116032e-01 -7.39174443e-01  1.02434082e-01
    -7.23169335e-02]
   [-2.36469530e-01 -1.65835089e-01 -1.95716194e-01 -1.13644344e-02
    -3.96570872e-01]
   [-6.79249275e-01  2.90883478e-01 -5.50537610e-01  4.24602440e-01
     8.10170413e-02]
   [ 2.13833521e-01 -6.21568117e-02 -1.18481455e+00  1.74058519e+00
    -1.01628716e+00]]

  [[-2.53780269e-01 -2.44241037e-01 -2.58133824e-01  3.25096706e-01
     4.17801549e-01]
   [ 4.65133480e-02 -1.54170079e-01  8.11528084e-01  1.02882316e+00
     8.83900047e-01]
   [-2.67340441e-01  5.52262213e-01  3.67855617e-01 -4.79276010e-01
     7.46612720e-03]
   [-5.60391753e-02  1.27030735e+00 -8.71221216e-01  2.67543684e-01
    -1.11800714e+00]
   [-5.28562567e-01  2.63701205e-01 -1.51943366e-01  5.54193756e-01
     1.79332122e-01]]

  [[ 5.90421957e-03 -1.01069998e-01  2.75685966e-01 -8.97575498e-01
     2.30393282e-01]
   [ 6.11086192e-01 -7.27268005e-01  7.62557350e-02  6.90234551e-01
    -1.84265931e-01]
   [ 2.84622149e-01  2.16091243e-01  7.19503383e-01 -5.03606784e-01
    -2.43258517e-01]
   [ 3.08981741e-01  3.51582507e-01 -7.13346918e-01 -6.94526170e-01
     8.94576459e-01]
   [ 2.54732087e-01 -1.09487392e+00 -3.41734857e-02 -7.43859026e-02
     1.72260048e-01]]]


 [[[ 1.34570488e+00 -5.50923922e-01  8.87630011e-03  2.98516751e-02
    -6.41423516e-01]
   [-1.45599514e-01 -5.55777427e-01  5.87638851e-01 -8.63424355e-01
     6.28021692e-01]
   [-5.15460713e-01  6.93887775e-01 -1.04446535e+00 -1.16751516e-01
     1.25201865e-01]
   [-3.86942811e-01 -9.96512698e-01  8.64900906e-02 -4.76156442e-01
    -1.11135759e-01]
   [-6.92949192e-01 -6.79253502e-01 -2.39255502e-01 -1.11352060e+00
     7.50745489e-01]]

  [[ 1.12299957e+00  1.02599462e+00  5.00742404e-01 -3.02621674e-01
    -3.82614099e-01]
   [-8.12023516e-01 -4.04106270e-01 -2.13970458e-03  8.90131300e-01
    -5.47164993e-01]
   [-6.10039132e-01 -6.45654159e-01  7.72969458e-02  8.57462262e-02
    -6.02360513e-01]
   [ 5.44683431e-01 -2.10800773e-01  3.92660090e-01 -5.01056590e-03
     2.59372622e-01]
   [ 6.00390216e-01  2.54127950e+00 -4.81349934e-01 -3.75858586e-01
     7.12096327e-01]]

  [[ 7.73086243e-01  5.40470720e-01 -1.52732383e-01  3.52621120e-01
    -8.44519119e-01]
   [ 5.60264505e-02 -3.41705948e-01 -3.34576583e-02  1.05562317e+00
     1.68171578e-01]
   [ 4.83696463e-01  2.68463317e-02  2.54340799e-01 -6.59577225e-01
     8.12441150e-01]
   [ 1.13586907e-02  9.18035109e-01 -6.12043906e-02 -3.15283413e-03
    -2.74028373e-01]
   [ 9.86607393e-01  1.57104550e-01  5.42976538e-01 -2.63075420e-01
    -1.42680773e-02]]

  [[-2.87152212e-02 -2.89730601e-01 -1.00442695e+00  2.52280624e-01
    -1.48603089e+00]
   [ 3.97089393e-01  1.17328603e+00  2.73088110e-01  7.95165699e-01
     6.21984139e-02]
   [ 1.11915327e-01 -5.70197295e-01  1.02930371e+00 -4.13651407e-01
     1.33207067e-01]
   [-1.31512263e+00 -1.10210197e+00  1.22366639e-01  2.83194276e-02
    -3.78227424e-01]
   [-2.65098258e-01 -2.62484784e-01  1.03808347e+00 -9.70643434e-02
     3.55178529e-01]]

  [[-4.25037573e-01 -8.05359775e-01 -2.56172279e-01 -3.67547244e-01
    -6.86302402e-01]
   [ 6.44630454e-01 -8.18062511e-01  4.20998334e-01  8.11988055e-02
     6.57498885e-01]
   [-9.89369111e-02  1.68607897e-01 -9.19699046e-02 -4.49433094e-01
    -3.23306159e-01]
   [ 8.55080497e-01  5.14406834e-02  3.30031124e-01 -5.84214678e-01
    -4.22258740e-01]
   [-3.45404516e-01 -5.02522930e-01  4.46355205e-03 -2.55396475e-01
    -4.48878018e-01]]

  [[-8.97758169e-01 -1.32096782e-01  1.32556661e-01  2.33458457e-01
    -2.91815530e-01]
   [-3.44226253e-01  1.51101425e-01  1.68201625e-01  2.27420246e-01
     5.38641353e-01]
   [-6.37373686e-02  3.70090543e-01  2.97897994e-01  1.00989529e+00
    -8.28796004e-02]
   [-7.43509857e-02  3.98479294e-01  9.34580259e-01 -8.89595907e-01
     3.49437256e-01]
   [-1.57975438e-02 -7.59142298e-01 -4.11450697e-01 -5.48856943e-01
    -5.25858884e-01]]]


 [[[ 1.82469733e-01  4.59863426e-01 -7.80319905e-01  3.79043784e-01
    -4.90119358e-01]
   [-5.45414703e-01  6.11028919e-01 -3.60605318e-02  6.87524592e-02
     5.63557363e-01]
   [-6.57976658e-02 -7.12317927e-01  5.83031122e-01  6.02229420e-01
     6.62644075e-01]
   [ 2.10257008e-01 -5.31861539e-01 -7.10728203e-01  8.63327711e-01
    -5.28682132e-03]
   [ 3.93679018e-01  2.70473297e-01 -7.07703241e-01  2.88671550e-01
     3.04337987e-01]]

  [[-4.01814562e-01 -3.48543592e-01  2.48029640e-01  3.65491972e-01
    -7.60622146e-01]
   [-1.18385455e+00  2.99509223e-01  5.89970330e-01  2.02699754e-02
    -9.21677932e-01]
   [-7.47509850e-02  2.44959770e-01 -5.54371331e-02 -6.81934229e-01
    -2.51455588e-01]
   [-2.25355675e-01  4.80476194e-01 -1.68880586e-01 -5.13761288e-01
     3.31499550e-01]
   [-4.34658775e-01  3.49550074e-01 -7.82544185e-01 -2.65727183e-01
     1.18800754e-01]]

  [[-9.21587215e-02 -4.92418020e-02  7.74052468e-01  3.79179740e-01
     7.27555786e-01]
   [ 7.14383659e-01 -3.57352720e-01  6.12252279e-01  1.99848236e-01
    -3.82336115e-01]
   [ 6.11207809e-01 -8.99652635e-01  1.34288015e+00 -1.37267543e-01
     6.32319698e-02]
   [ 2.18056184e-01  6.62356648e-01 -1.50347182e-01  2.89823251e-01
     5.39108331e-02]
   [ 1.15380218e-01 -3.20366763e-01 -7.27285181e-01 -1.05142607e-01
     2.19798221e-01]]

  [[ 6.90570194e-01 -2.63941123e-01 -5.48958736e-01 -8.59480876e-01
    -2.18362143e-01]
   [-9.53853437e-02 -2.64837040e-01 -5.12097346e-01 -8.84544666e-02
    -1.70551740e-01]
   [-1.01394204e-01 -6.05608019e-01  3.34581733e-01  4.11014706e-01
    -7.97754794e-02]
   [-4.42823317e-01 -2.88636136e-01  7.83589820e-02  7.99878863e-01
    -6.29177418e-01]
   [ 9.93914725e-01 -8.71412082e-01 -3.14637807e-01  9.35093117e-01
    -1.04563100e+00]]

  [[-3.10176684e-01 -3.57125559e-01 -9.32591185e-01  4.86378585e-01
     2.75751598e-02]
   [-1.72750072e-02  3.36343605e-01  6.09897706e-02 -6.63723701e-02
     3.99086081e-01]
   [ 5.23150924e-01  3.08658262e-01  1.91406965e-01  7.76000172e-01
    -2.35249397e-01]
   [ 4.35762801e-01  8.91014156e-01 -4.98314547e-02  4.76489356e-01
     5.19863814e-01]
   [ 4.71556135e-01  9.20252737e-01  2.61738920e-01  6.66570839e-01
     3.09015890e-01]]

  [[ 1.90713323e-01  6.55314916e-02 -1.44783797e-01 -7.47388610e-01
    -6.22333065e-01]
   [ 2.52816164e-01 -1.78715682e-01 -9.23419352e-01  8.47452798e-01
     6.56195465e-01]
   [ 6.57329980e-02  5.36411630e-01 -9.65127055e-01 -5.05785113e-01
    -4.49842775e-01]
   [ 7.21106320e-01  7.44128828e-01 -1.50228096e-02  1.36302067e-01
     9.86773844e-01]
   [-5.65636594e-01  1.04231811e-01 -4.26359421e-02  4.86311630e-01
     5.35176886e-01]]]]",0
3,"[ 1.48942953  0.64054623 -0.1431409   0.72248517 -0.01112665  0.95863912
 -0.66276315 -0.42975649  2.0140159   0.55999087 -0.09159397  0.55787082
 -0.55681247  0.47848943 -0.71456025  0.89856301]",0
4,"[[nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 ...
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]]","[[nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 ...
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]]"
5,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan]"
6,"[[nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 ...
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]]","[[nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 ...
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]]"
7,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan]"
8,"[[nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 ...
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]]","[[nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 ...
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]
 [nan nan nan ... nan nan nan]]"
9,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan]"
